source,target
2539,15
2539,758
2539,227
2539,1956
2540,1248
2540,872
2541,1478
2541,1935
2541,1936
2541,2014
2542,872
2543,1877
2543,2544
2543,2000
2543,3228
2544,1128
2544,94
2544,2543
2544,455
2544,139
2545,312
2545,1890
2545,920
2545,533
2545,302
2546,1128
2546,94
2546,61
2546,139
2547,203
2547,2325
2547,1865
2547,2122
2548,1163
2548,1680
2548,1492
2549,2567
2549,2529
2549,938
2549,1627
2550,637
2550,902
2550,1252
2550,582
2550,1462
2551,1395
2551,285
2552,114
2552,1111
2552,1966
2553,406
2553,1142
2553,1420
2554,129
2554,32
2554,95
2554,1118
2554,1334
2555,2567
2555,933
2556,2557
2556,59
2556,44
2557,59
2557,2556
2557,44
2558,767
2558,2559
2559,2558
2560,919
2560,1197
2560,1677
2561,2053
2561,775
2561,1238
2562,0
2562,1383
2563,1655
2563,1923
2563,336
2563,3096
2563,335
2564,670
2564,368
2564,1523
2565,203
2565,2325
2565,1865
2565,2122
2566,406
2566,1142
2566,1658
2566,2158
2566,1420
2566,49
2566,2553
2566,2070
2567,2529
2567,933
2567,2555
2567,2549
2568,3289
2568,1402
2568,2938
2568,1948
2568,371
2569,1256
2569,1153
2569,1255
2569,1254
2569,551
2570,2295
2570,1791
2570,1792
2570,1790
2570,1599
2571,3139
2571,115
2571,452
2571,34
2571,70
2571,120
2573,3247
2573,2075
2573,3378
2573,414
2573,3086
2574,3050
2574,770
2575,50
2575,6
2575,454
2575,1042
2576,1625
2576,1459
2576,1174
2576,695
2576,1413
2577,1014
2577,1201
2578,1421
2579,36
2579,20
2580,117
2580,2592
2581,3021
2581,406
2581,1142
2581,1420
2581,49
2581,2553
2582,2445
2582,739
2582,408
2582,3226
2583,1187
2583,354
2587,2968
2587,3321
2587,659
2588,1274
2590,2376
2592,2580
2593,312
2593,1890
2593,920
2593,533
2593,302
2594,25
2594,2848
2594,1185
2595,2400
2595,2106
2595,2246
2595,98
2595,1672
2596,2597
2596,2598
2596,601
2597,2596
2597,2598
2597,601
2598,2597
2598,2596
2598,601
2600,2843
2601,1208
2601,1024
2601,20
2601,2251
2602,862
2602,1387
2602,1009
2602,466
2602,243
2602,914
2603,1098
2603,3313
2603,2347
2606,898
2606,1273
2606,2203
2606,865
2606,1113
2607,406
2607,1142
2607,1420
2607,2553
2608,2835
2608,266
2608,109
2608,199
2609,114
2609,1111
2609,1966
2610,2899
2610,604
2610,2808
2610,3216
2611,3298
2611,1411
2611,3033
2611,2982
2611,3027
2612,1260
2612,1068
2612,2613
2612,1871
2612,106
2612,1358
2613,2612
2613,1898
2613,1294
2615,3021
2615,406
2615,1142
2615,1420
2615,49
2615,2553
2616,1128
2616,94
2616,337
2616,455
2616,253
2616,139
2617,1553
2617,2882
2617,1387
2617,2621
2617,2363
2618,390
2618,3032
2619,1267
2620,1072
2621,2617
2621,1553
2621,2882
2621,2363
2622,160
2622,293
2622,2003
2622,159
2622,1380
2623,1504
2624,114
2624,1111
2624,858
2625,86
2625,39
2625,983
2626,998
2627,2919
2627,2282
2627,470
2627,1015
2627,509
2628,2657
2628,2631
2628,2688
2629,341
2629,329
2629,1096
2629,860
2629,576
2630,1761
2630,1590
2630,1026
2630,2386
2630,573
2630,1633
2631,2657
2631,2628
2631,2688
2632,335
2633,114
2633,1111
2633,1966
2634,1600
2634,2104
2634,1058
2634,198
2634,599
2634,320
2635,2721
2637,1128
2637,94
2637,337
2637,455
2637,253
2637,139
2638,741
2638,872
2639,2150
2639,1032
2640,406
2640,2241
2640,2553
2641,312
2641,347
2641,2693
2641,2644
2642,50
2642,6
2642,454
2642,1577
2642,2389
2642,316
2643,508
2643,130
2644,312
2644,347
2644,2693
2644,2641
2645,293
2645,2003
2645,159
2645,1380
2646,470
2646,2847
2646,1015
2646,509
2646,2851
2647,203
2647,2325
2647,1865
2647,2122
2648,114
2648,1111
2648,1966
2649,936
2649,1385
2649,1
2649,8
2649,2
2650,2437
2651,1128
2651,94
2651,1053
2651,139
2652,1069
2653,2846
2653,2712
2653,2915
2655,2881
2656,65
2656,714
2656,3306
2656,199
2657,2628
2657,2631
2657,2688
2658,1335
2658,39
2658,53
2658,1784
2658,206
2659,1335
2659,39
2659,53
2659,1784
2659,206
2661,2126
2661,496
2661,2004
2661,2664
2662,470
2662,1271
2662,1015
2662,509
2662,2851
2663,59
2663,1186
2663,44
2664,1927
2664,1928
2664,496
2664,1854
2664,2665
2664,1929
2665,1927
2665,1928
2665,496
2665,1854
2665,2664
2666,259
2668,406
2668,1142
2668,2553
2668,1420
2669,94
2669,2226
2669,139
2669,2685
2670,2671
2670,1784
2671,2670
2671,1784
2673,114
2673,1111
2674,470
2674,1821
2674,509
2674,2851
2675,2676
2675,2677
2675,36
2675,20
2676,2677
2676,36
2676,20
2676,2675
2677,2676
2677,36
2677,20
2677,2675
2678,294
2679,36
2679,20
2680,264
2680,983
2682,435
2682,505
2682,2062
2682,1751
2682,1093
2683,1493
2683,2760
2683,2729
2683,384
2684,819
2684,1544
2684,2878
2684,899
2685,94
2685,2669
2685,2226
2685,139
2686,2991
2687,1253
2687,3134
2688,2657
2688,2628
2688,2631
2688,632
2690,1078
2690,105
2691,2692
2691,2865
2691,530
2691,655
2691,1693
2692,2823
2692,2691
2692,530
2692,655
2692,1693
2693,312
2693,347
2693,2641
2693,2644
2694,1600
2694,2104
2694,1058
2694,198
2694,599
2694,320
2696,1611
2696,1880
2696,2189
2697,235
2697,20
2697,13
2697,2689
2698,924
2699,872
2700,1014
2700,1111
2700,2158
2701,3246
2701,2854
2701,2203
2701,505
2701,2739
2702,228
2702,477
2702,3348
2702,150
2702,3347
2702,1770
2704,129
2704,971
2704,1050
2704,95
2704,1118
2706,1806
2706,1652
2706,177
2706,170
2706,720
2707,3281
2707,2332
2707,3350
2707,2329
2708,1454
2709,129
2709,971
2709,1050
2709,95
2709,1118
2710,2997
2710,1335
2710,39
2710,53
2710,1784
2710,206
2711,2818
2712,2653
2712,2846
2712,2915
2713,360
2713,3235
2713,347
2714,602
2716,520
2716,6
2716,635
2717,266
2717,260
2717,447
2717,2260
2718,114
2718,1111
2718,1966
2719,123
2719,1881
2719,2735
2719,1212
2719,3374
2721,2635
2721,1071
2722,2737
2722,1389
2722,2010
2722,885
2724,1938
2724,872
2725,656
2725,815
2726,1274
2728,2830
2728,120
2728,661
2729,1493
2729,2683
2729,2760
2729,384
2730,555
2730,1340
2730,554
2730,156
2730,557
2730,553
2730,559
2730,558
2732,312
2732,1890
2732,920
2732,533
2732,302
2733,67
2733,5
2734,341
2734,329
2734,1096
2734,860
2734,576
2735,1319
2735,123
2735,972
2735,1881
2735,1212
2736,1128
2736,94
2736,337
2736,139
2737,1389
2737,2010
2737,885
2737,2722
2738,847
2738,2447
2739,3246
2739,2854
2739,505
2739,2701
2739,2851
2740,923
2740,340
2740,2388
2740,794
2740,2365
2740,793
2741,923
2741,340
2741,2388
2741,794
2741,2365
2741,793
2742,2927
2742,3370
2742,2733
2742,1574
2743,1128
2743,94
2743,1877
2743,426
2743,983
2743,1095
2743,139
2744,3130
2744,3131
2745,203
2745,2325
2745,1865
2745,2122
2746,1600
2746,2104
2746,1058
2746,198
2746,599
2746,320
2747,997
2747,0
2747,434
2747,4
2747,395
2749,114
2749,1111
2749,1966
2749,1266
2750,1391
2750,781
2750,1986
2751,36
2751,20
2752,341
2752,329
2752,576
2753,2750
2753,2454
2753,1391
2753,1986
2753,2519
2754,1184
2754,1839
2754,2434
2755,1329
2756,228
2756,477
2756,3348
2756,150
2756,3347
2756,1770
2757,59
2757,1186
2757,44
2760,1493
2760,2683
2760,2729
2760,384
2761,2440
2762,1319
2762,123
2762,1881
2762,2735
2762,1212
2763,39
2763,1391
2763,1242
2763,499
2763,206
2764,301
2764,994
2765,301
2765,994
2766,301
2766,994
2767,3141
2767,103
2767,685
2767,1332
2767,1437
2768,991
2769,312
2769,1890
2770,2952
2770,1736
2770,2950
2770,2951
2771,2575
2771,50
2771,6
2771,1559
2772,168
2772,1342
2772,31
2772,1619
2772,1229
2773,168
2773,1342
2773,31
2773,1619
2773,1229
2774,1382
2776,82
2776,310
2776,327
2777,1163
2777,1492
2777,199
2777,3187
2778,419
2778,1721
2778,1626
2779,80
2780,1366
2781,1963
2781,1653
2781,639
2781,1874
2781,1870
2782,741
2782,872
2783,3124
2783,2920
2784,839
2786,114
2786,1111
2786,1966
2787,1806
2787,1652
2787,177
2787,170
2787,720
2788,432
2788,314
2788,162
2788,176
2788,838
2789,969
2789,1933
2790,470
2790,2847
2790,1015
2790,509
2790,2851
2791,1536
2791,2815
2791,992
2791,1599
2791,1816
2792,1600
2792,2104
2792,1058
2792,599
2792,320
2794,2936
2794,2935
2794,2934
2795,2796
2796,2795
2797,3202
2797,357
2798,114
2798,1111
2798,1966
2799,18
2799,78
2799,1071
2799,758
2799,357
2799,2829
2800,3021
2800,406
2800,1142
2800,1420
2800,49
2800,2553
2801,2074
2803,3288
2803,114
2803,1111
2804,1125
2804,1859
2804,1762
2804,3186
2804,236
2804,487
2804,1523
2804,1883
2805,160
2805,293
2805,2003
2805,159
2805,1380
2806,3010
2806,3012
2806,3013
2806,3020
2806,3014
2806,2192
2806,1930
2807,2337
2808,470
2808,1015
2808,509
2808,2851
2809,2512
2809,470
2809,1015
2809,509
2809,2851
2810,1531
2810,823
2810,1321
2810,2811
2810,139
2811,2810
2811,1531
2811,823
2811,1321
2811,139
2812,1648
2813,658
2814,3021
2814,406
2814,1142
2814,1420
2814,49
2814,2553
2815,1536
2815,992
2815,1599
2815,2791
2815,1816
2816,2368
2816,1574
2816,116
2817,1698
2817,673
2817,811
2818,2711
2819,1128
2819,94
2819,466
2819,139
2821,184
2821,194
2821,225
2821,2073
2821,187
2822,129
2822,971
2822,1050
2822,95
2822,1118
2823,2692
2823,2691
2823,2405
2823,655
2823,2381
2823,1693
2824,184
2824,194
2824,2488
2824,187
2824,225
2825,114
2825,1111
2825,1966
2826,1387
2826,466
2826,1863
2826,243
2827,741
2827,872
2828,114
2828,1111
2828,1966
2829,1071
2829,20
2829,2284
2830,207
2830,294
2830,1261
2831,2325
2831,1865
2831,2451
2831,724
2833,1381
2834,470
2834,1015
2834,509
2834,2851
2835,266
2835,109
2835,199
2835,2608
2836,2871
2836,2947
2836,2263
2836,2067
2836,2478
2837,2885
2837,1702
2838,2839
2838,2604
2839,2838
2839,2604
2840,2170
2840,2966
2840,1211
2841,2878
2841,196
2842,3221
2842,869
2842,1513
2842,1207
2844,2976
2844,808
2846,2653
2846,2712
2847,266
2847,710
2847,260
2848,2594
2849,3298
2849,1411
2849,3033
2849,2982
2849,3027
2850,637
2850,902
2850,1252
2850,582
2850,1462
2851,470
2851,2847
2851,1015
2851,1451
2851,509
2851,122
2852,863
2852,2516
2852,1976
2854,3246
2854,505
2854,2739
2854,2701
2854,2851
2855,14
2855,406
2855,1200
2855,1029
2855,3342
2856,77
2856,239
2856,147
2856,29
2858,266
2858,1
2858,2
2858,199
2859,1404
2859,1729
2861,656
2861,50
2861,6
2861,454
2861,1577
2861,358
2862,2863
2864,168
2864,1342
2864,31
2864,1229
2864,1619
2865,2823
2865,2691
2865,530
2865,655
2865,2381
2865,1693
2866,1065
2866,1990
2866,630
2866,138
2866,1475
2867,2868
2869,1335
2869,39
2869,53
2869,1784
2869,206
2870,2465
2871,2836
2871,2947
2871,2263
2871,2067
2871,2478
2872,1611
2872,2189
2872,2467
2873,43
2873,59
2873,48
2873,1186
2873,44
2874,1830
2874,303
2874,336
2874,335
2874,334
2875,708
2876,2149
2876,1828
2876,2032
2877,741
2877,872
2878,196
2878,2841
2880,1655
2880,2213
2880,2212
2880,890
2881,2655
2882,2617
2882,2621
2882,2363
2883,814
2883,2963
2884,3011
2884,141
2885,1702
2887,746
2887,1763
2887,2024
2888,2577
2888,2889
2888,1014
2888,1201
2889,2577
2889,2888
2889,1014
2889,1201
2891,369
2891,1369
2891,394
2891,1450
2891,221
2892,2466
2892,2608
2893,313
2893,2966
2893,486
2894,1128
2894,94
2894,497
2894,3006
2894,2229
2894,139
2895,1319
2895,123
2895,1881
2895,2735
2895,1212
2896,222
2896,1695
2896,443
2897,406
2897,1142
2897,1420
2897,2553
2899,1274
2900,1645
2900,1365
2900,2293
2901,36
2901,20
2902,18
2902,78
2902,1574
2902,13
2903,507
2903,3275
2903,1213
2903,2110
2906,2905
2906,1111
2906,2907
2907,2905
2907,1111
2907,2906
2908,18
2908,78
2908,875
2908,1574
2908,13
2909,2053
2909,1238
2910,85
2910,176
2910,208
2910,410
2915,2653
2917,741
2917,872
2918,3273
2918,3272
2918,1315
2918,1308
2918,2040
2919,2627
2919,2282
2919,470
2919,1015
2919,509
2920,3124
2920,2783
2921,114
2921,1111
2921,1966
2921,1266
2923,1251
2923,1263
2926,266
2926,260
2926,447
2926,470
2926,2851
2927,1242
2927,2742
2929,2932
2929,1928
2929,496
2929,2931
2929,2930
2929,2664
2930,1927
2930,2932
2930,2929
2930,1928
2930,1854
2930,2931
2930,496
2930,2664
2931,1927
2931,2932
2931,2929
2931,1928
2931,1854
2931,2930
2931,496
2931,2664
2932,2929
2932,1928
2932,496
2932,2931
2932,2930
2932,2664
2933,1927
2933,1928
2933,496
2933,1854
2933,2664
2934,2936
2934,2794
2934,2935
2935,2936
2935,2794
2935,2934
2936,2794
2936,2935
2936,2934
2938,1402
2939,67
2939,13
2940,2941
2941,2940
2943,476
2943,967
2943,853
2944,929
2945,2946
2946,2945
2947,2871
2947,2836
2947,2263
2947,2067
2947,2478
2948,1256
2948,1153
2948,1255
2948,1254
2948,551
2949,741
2949,872
2950,2770
2950,2952
2950,2951
2951,2770
2951,2952
2951,2950
2952,2770
2952,2950
2952,2951
2954,114
2954,1111
2954,1966
2955,184
2955,194
2955,1156
2955,1512
2955,225
2955,187
2956,1036
2957,1184
2957,1839
2957,2434
2958,2965
2958,2480
2959,3387
2960,2750
2960,1391
2960,1986
2960,2753
2962,229
2962,451
2963,308
2963,814
2963,686
2963,2883
2964,1839
2964,1184
2964,2434
2965,2480
2966,313
2967,2360
2967,63
2968,3321
2968,659
2968,2587
2969,114
2969,1111
2969,1966
2970,3375
2970,2971
2970,2528
2970,3377
2970,2527
2971,3375
2971,2528
2971,3377
2971,2970
2971,2527
2972,266
2972,710
2972,260
2972,447
2972,2847
2972,415
2973,295
2973,1310
2973,3277
2973,848
2973,2235
2974,2838
2974,2839
2974,2604
2976,808
2976,2844
2978,741
2978,872
2981,3240
2982,3298
2982,1411
2982,3033
2982,2849
2982,3027
2983,303
2983,336
2983,1358
2983,1655
2983,2984
2983,1830
2983,335
2983,2874
2984,303
2984,336
2984,334
2984,1655
2984,1830
2984,2983
2984,335
2984,2874
2985,1065
2985,1990
2985,921
2987,341
2987,329
2987,1096
2987,860
2987,576
2988,1615
2988,2377
2988,2127
2988,1083
2988,1878
2989,36
2989,20
2990,791
2990,786
2990,787
2990,705
2991,259
2991,61
2991,3339
2991,1286
2991,2686
2991,410
2992,1177
2992,3332
2994,694
2996,498
2997,1335
2997,39
2997,53
2997,1784
2997,206
2998,498
2998,414
2999,2045
2999,2364
2999,58
2999,990
3000,1534
3000,2461
3000,2473
3000,178
3001,1530
3001,3017
3001,3015
3001,1732
3003,3095
3003,3153
3003,2675
3003,3118
3004,184
3004,2455
3004,187
3004,225
3005,1319
3005,123
3005,1881
3005,972
3005,2735
3005,1212
3006,2894
3006,1128
3006,94
3006,497
3006,2229
3006,139
3007,3342
3007,1221
3007,3008
3007,660
3008,3007
3008,3342
3008,1221
3008,660
3010,3012
3010,3013
3010,3020
3010,3014
3010,3009
3011,2884
3011,141
3012,3010
3012,3013
3012,3020
3012,3014
3012,3009
3013,3010
3013,3012
3013,3020
3013,3014
3013,3009
3014,3010
3014,3012
3014,3013
3014,3020
3014,3009
3015,1406
3015,1017
3015,326
3015,3017
3015,1732
3016,129
3016,1050
3016,95
3016,1118
3017,1274
3017,3001
3017,3015
3018,2053
3018,1238
3019,470
3019,2847
3019,1015
3019,509
3019,2851
3020,3010
3020,3012
3020,3013
3020,3014
3020,3009
3021,406
3021,1142
3021,1420
3021,49
3021,2553
3023,3148
3023,3147
3024,3358
3024,2147
3024,941
3025,406
3025,1142
3025,1420
3025,49
3025,2553
3026,401
3026,1546
3026,73
3027,1411
3027,2982
3028,228
3028,3348
3028,2143
3028,150
3028,3347
3028,1770
3029,636
3029,1609
3029,635
3029,122
3029,3386
3030,1963
3030,2236
3030,1653
3030,639
3030,1874
3030,1870
3031,113
3031,175
3031,1431
3032,390
3032,579
3032,988
3032,2618
3033,3298
3033,1411
3033,2982
3033,2849
3033,3027
3034,108
3034,2617
3034,1553
3034,37
3034,2621
3035,293
3035,2003
3035,3036
3035,159
3035,1380
3036,293
3036,2003
3036,159
3036,1380
3036,3035
3037,65
3037,86
3037,234
3037,685
3037,699
3037,443
3038,3040
3038,3039
3039,3040
3039,3038
3040,3039
3040,3038
3041,312
3041,1890
3041,920
3041,533
3041,1848
3041,302
3042,498
3042,414
3043,1128
3043,94
3043,337
3043,455
3043,253
3043,139
3044,470
3044,2847
3044,1015
3044,509
3044,2851
3045,3206
3045,1356
3046,1094
3046,36
3046,20
3046,1593
3048,800
3048,3165
3048,1154
3048,801
3049,341
3049,329
3049,3156
3049,860
3049,576
3050,2445
3050,2574
3050,279
3050,408
3051,3021
3051,406
3051,1142
3051,1420
3051,49
3051,2553
3052,4
3052,2203
3052,3396
3052,198
3053,2477
3053,1111
3053,1648
3054,1648
3055,3056
3056,3055
3057,3061
3057,671
3057,751
3057,344
3058,3061
3058,671
3058,751
3058,344
3059,3061
3059,671
3059,751
3059,344
3060,3061
3060,671
3060,751
3060,344
3061,3059
3061,3065
3061,3062
3061,3060
3061,3064
3061,3063
3061,3057
3061,3058
3062,3061
3062,671
3062,751
3062,344
3063,3061
3063,671
3063,751
3063,344
3064,3061
3064,671
3064,751
3064,344
3065,3061
3065,671
3065,751
3065,344
3067,1128
3067,94
3067,337
3067,455
3067,139
3068,230
3069,114
3069,1111
3069,3160
3069,186
3070,498
3070,414
3070,2250
3071,3338
3071,3276
3071,6
3071,3186
3071,260
3071,236
3072,3252
3072,3101
3073,470
3073,2847
3073,1015
3073,509
3073,2851
3074,3021
3074,406
3074,1142
3074,1420
3074,49
3074,2553
3075,656
3075,50
3075,6
3075,454
3075,1577
3075,316
3075,1042
3076,1309
3076,1144
3076,2334
3076,1597
3077,3179
3077,2398
3077,1875
3079,1655
3079,1830
3079,336
3079,335
3079,2487
3080,2075
3080,1188
3080,2109
3080,3292
3080,2573
3081,2060
3082,3083
3083,420
3083,3082
3084,1128
3084,94
3084,455
3084,139
3086,3247
3086,2075
3086,3378
3086,414
3086,2573
3087,1274
3088,1026
3088,1972
3088,370
3088,675
3088,1024
3088,573
3091,352
3092,115
3092,34
3092,70
3092,120
3093,184
3093,2412
3093,1882
3093,741
3093,316
3095,3003
3095,3153
3095,2675
3095,3118
3096,1923
3096,2563
3096,335
3097,114
3097,1111
3097,1966
3098,367
3098,374
3100,3151
3101,3252
3101,3072
3101,3143
3101,2294
3102,3103
3102,711
3102,1377
3102,712
3103,711
3103,3102
3103,1377
3103,712
3104,356
3105,2053
3105,1238
3106,1183
3106,1038
3106,80
3106,56
3106,371
3107,1585
3107,174
3107,3307
3107,724
3107,685
3108,2653
3108,2712
3109,114
3109,1111
3109,1966
3110,36
3110,20
3111,260
3111,447
3112,36
3112,20
3113,1528
3114,1128
3114,94
3114,337
3114,455
3114,253
3114,139
3115,1743
3115,1256
3115,1153
3115,1255
3115,1254
3115,551
3116,1600
3116,2104
3116,198
3116,1058
3116,599
3116,320
3117,2965
3117,2480
3118,3095
3118,3003
3118,3153
3120,3340
3120,1513
3120,2088
3122,114
3122,1111
3124,2920
3124,2783
3126,1541
3126,810
3127,1038
3127,80
3127,484
3127,56
3127,371
3128,1548
3128,3134
3130,61
3130,259
3130,2744
3130,3131
3130,410
3131,259
3131,2744
3131,3130
3131,61
3132,1600
3132,2104
3132,1058
3132,198
3132,599
3132,320
3133,1274
3133,243
3134,1253
3134,2687
3134,3128
3136,749
3137,3201
3137,1731
3137,3309
3137,3138
3138,3201
3138,3137
3138,1731
3138,3309
3139,115
3139,34
3139,70
3139,120
3140,1319
3140,123
3140,1881
3140,2735
3140,1212
3141,312
3141,1890
3141,920
3141,533
3141,729
3141,302
3143,561
3143,3197
3143,1178
3143,2294
3144,1274
3145,184
3145,194
3145,1512
3145,225
3145,187
3147,1171
3147,1955
3147,3148
3147,1073
3147,3023
3148,3023
3148,3147
3149,114
3149,1111
3149,1966
3150,1243
3150,1922
3151,872
3152,10
3152,91
3153,3095
3153,3003
3153,3118
3155,1600
3155,2104
3155,1058
3155,198
3155,599
3155,320
3156,341
3156,329
3156,3049
3156,860
3156,576
3157,2381
3157,1693
3159,312
3159,1890
3159,920
3159,533
3159,302
3160,114
3160,1111
3160,186
3160,3069
3161,312
3161,1025
3161,920
3161,3159
3161,302
3162,1750
3162,1859
3162,68
3162,3315
3162,3186
3162,487
3162,1523
3162,1883
3163,1534
3164,2823
3164,530
3164,655
3164,2381
3164,1693
3165,3048
3165,800
3165,1154
3165,801
3166,36
3166,20
3168,2965
3168,2480
3170,1128
3170,94
3170,337
3170,455
3170,253
3170,139
3171,2445
3171,1297
3171,279
3171,3050
3171,408
3172,3194
3172,3195
3173,1258
3173,3175
3173,3177
3174,1258
3174,3175
3174,3173
3175,1258
3175,3173
3175,3177
3176,1258
3176,3175
3176,3173
3177,1258
3177,3175
3177,3173
3178,2160
3178,114
3178,1111
3178,1966
3179,2398
3179,3077
3179,1875
3180,1128
3180,94
3180,497
3180,815
3180,337
3180,455
3180,253
3180,632
3180,139
3182,36
3182,20
3182,829
3182,3278
3183,470
3183,1015
3183,509
3183,2851
3184,1256
3184,1153
3184,1255
3184,1254
3184,551
3185,168
3185,1495
3185,3400
3185,410
3186,3338
3186,3276
3186,3071
3186,6
3186,236
3187,2777
3187,1163
3187,199
3188,887
3188,821
3188,3212
3188,348
3189,1601
3189,1834
3189,103
3189,1602
3189,328
3192,2500
3192,1325
3192,2255
3192,2211
3194,3172
3194,3195
3195,3194
3195,3172
3197,3143
3197,561
3197,1830
3197,1912
3197,1178
3197,336
3197,335
3197,2294
3198,1319
3198,123
3198,1881
3198,2735
3198,1212
3199,1324
3199,470
3199,1015
3199,509
3199,2851
3201,3137
3201,1731
3201,3309
3201,3138
3202,1872
3202,2797
3202,357
3203,2161
3203,11
3204,1742
3204,3210
3204,2322
3206,3045
3206,1356
3207,67
3207,5
3209,94
3209,1817
3209,139
3210,1742
3210,2322
3210,3204
3211,1802
3212,887
3212,821
3212,3188
3212,314
3212,348
3212,176
3213,36
3213,20
3214,36
3214,20
3215,36
3215,20
3216,2610
3216,2899
3216,604
3216,2808
3217,2531
3218,1079
3218,1349
3218,789
3218,1426
3219,741
3219,872
3220,3139
3220,115
3220,452
3220,34
3220,70
3220,120
3220,389
3221,331
3221,380
3221,2842
3221,929
3222,470
3222,509
3222,2851
3222,1711
3223,726
3223,1739
3223,578
3223,3107
3223,685
3224,3225
3224,470
3224,1015
3224,509
3225,3224
3225,470
3225,1015
3225,509
3226,2445
3226,739
3226,408
3226,2582
3227,1859
3227,3186
3227,2201
3227,487
3227,2041
3228,2543
3228,2000
3228,139
3229,1934
3229,2025
3229,2494
3230,2075
3230,3378
3230,414
3230,3086
3230,2573
3231,59
3231,1186
3231,44
3232,587
3232,262
3233,50
3233,6
3233,1559
3235,360
3235,86
3235,347
3235,39
3235,2713
3236,293
3236,2003
3236,159
3236,1380
3238,470
3238,1574
3238,1015
3238,509
3238,2851
3239,3269
3239,134
3239,327
3239,71
3239,82
3240,2981
3241,1274
3242,113
3242,1431
3242,175
3243,479
3245,1543
3245,1315
3245,1308
3245,2040
3246,505
3246,2854
3246,2739
3246,2701
3247,2075
3247,414
3247,3086
3247,2573
3248,1963
3248,1653
3248,639
3248,1874
3248,1870
3249,1600
3249,2104
3249,1058
3249,198
3249,599
3249,320
3250,947
3250,1187
3250,26
3250,31
3250,112
3254,964
3255,312
3255,1890
3255,920
3255,533
3255,1848
3255,302
3256,1655
3256,1830
3256,336
3256,335
3256,2874
3256,334
3258,549
3258,2843
3259,947
3259,1187
3259,26
3259,31
3260,114
3260,1111
3263,470
3263,2847
3263,1015
3263,509
3263,2851
3268,923
3268,340
3268,2388
3268,794
3268,2365
3268,793
3269,3239
3269,134
3269,327
3269,71
3269,82
3270,514
3270,1843
3270,253
3270,139
3272,2918
3272,3273
3272,1315
3272,1308
3272,2040
3273,2918
3273,3272
3273,1315
3273,1308
3273,2040
3275,67
3275,1213
3275,68
3275,2903
3275,13
3276,3071
3276,6
3276,3186
3276,236
3277,1310
3277,2973
3277,2235
3277,3282
3278,36
3278,3182
3278,20
3278,829
3279,2823
3279,655
3279,3280
3279,1693
3279,2381
3280,2823
3280,3279
3280,655
3280,1693
3281,2332
3281,3350
3281,2329
3281,2707
3282,1310
3282,3277
3282,2973
3282,2235
3285,1514
3285,36
3285,20
3286,2002
3286,1572
3286,1712
3286,3287
3287,2002
3287,1572
3287,1712
3287,3286
3288,136
3288,494
3289,1402
3289,2938
3289,1948
3290,3364
3291,1800
3292,2075
3292,3080
3292,1188
3292,2109
3292,2573
3293,595
3293,585
3294,50
3294,6
3294,1577
3294,1559
3295,1615
3295,2377
3295,2127
3295,1083
3295,1878
3296,158
3296,693
3296,1127
3296,575
3296,400
3298,1411
3298,3033
3298,2982
3298,2849
3298,3027
3299,746
3299,1763
3299,2024
3300,1128
3300,94
3300,337
3300,455
3300,253
3300,139
3301,741
3301,872
3302,530
3302,655
3302,3164
3303,2453
3303,275
3303,1030
3303,1029
3304,43
3304,59
3304,48
3304,1186
3304,44
3306,2656
3307,1585
3307,3107
3307,174
3307,724
3308,2474
3308,2056
3309,3201
3309,3137
3309,1731
3309,3138
3310,498
3310,414
3311,561
3311,1191
3311,2468
3311,2733
3311,1574
3311,581
3312,67
3312,13
3312,3288
3313,1442
3313,2603
3313,2347
3315,1750
3315,1859
3315,3186
3315,2804
3315,487
3315,1523
3315,1883
3316,821
3316,1691
3316,877
3316,79
3316,957
3317,3366
3317,266
3317,1540
3317,710
3317,2847
3318,235
3318,20
3318,13
3318,2689
3320,3392
3320,470
3320,2847
3320,1015
3320,509
3320,2851
3321,2968
3321,659
3321,2587
3325,65
3325,722
3325,317
3325,908
3325,278
3326,1786
3326,2039
3326,373
3327,596
3327,207
3328,129
3328,971
3328,1050
3328,95
3328,1118
3329,596
3329,2043
3330,1128
3330,94
3330,337
3330,455
3330,253
3330,139
3331,235
3331,18
3331,516
3331,87
3331,876
3332,1177
3332,704
3333,656
3333,50
3333,6
3333,454
3333,1577
3333,358
3335,114
3335,1111
3335,1966
3336,1555
3336,1111
3336,2364
3337,1030
3337,1029
3337,1869
3338,3276
3338,3071
3338,6
3338,3186
3338,236
3339,436
3339,2991
3339,49
3339,1286
3340,1513
3340,2088
3341,1516
3342,2855
3342,3007
3342,1221
3342,3008
3342,660
3343,596
3343,207
3344,341
3344,329
3344,593
3344,895
3345,1625
3345,1459
3345,1174
3345,695
3345,3372
3346,114
3346,1111
3346,1966
3347,228
3347,477
3347,3348
3347,150
3347,1770
3348,228
3348,477
3348,150
3348,3347
3348,1770
3350,3281
3350,2332
3350,2329
3350,2707
3351,86
3351,39
3351,983
3355,1128
3355,94
3355,337
3355,139
3356,693
3356,255
3356,308
3357,2397
3357,3398
3359,1737
3359,132
3359,2648
3359,2173
3359,506
3361,1128
3361,94
3361,337
3361,455
3361,139
3362,113
3362,1603
3362,426
3362,2359
3362,941
3363,113
3363,1603
3363,426
3364,3290
3365,432
3365,2788
3365,314
3365,176
3365,838
3366,3317
3366,266
3366,1540
